A,B,C,D,E,F
7,50.54,8,117.22,-14.8882,-1.82804
29,226.31,13,197.01,62.1211,27.6581
24,186.47,10,149.47,-35.3554,-35.3553
23,178.26,24,373.25,49.6929,11.4725
38,298.07,37,581.05,-20.3532,-12.7181
39,306.49,2,21.39,38.9933,12.6697
9,66.24,29,452.97,-36.7701,-30.8538
37,290.16,39,613.07,-4.63535,-7.7145
6,42.51,18,277.37,56.6312,41.1449
14,106.45,8,117.42,-73.0889,-11.5761
2,10.13,24,373.5,-10.1144,-25.034
9,66.42,27,421.38,0.965926,0.258819
34,266.05,13,197.42,-21.9406,-20.4599
38,298.27,12,181.47,-1.45443,-2.62386
38,298,10,149.39,44.9166,35.0927
14,106,12,181.23,38.1353,74.8445
7,50.17,5,69.47,10.4182,30.2566
14,106.23,8,117.48,68.1174,28.9141
5,34.34,37,581.52,-55.5391,-12.8222
12,90.17,13,197.4,-41.5913,-5.84527
5,34.39,7,101.37,-41.0001,-71.0141
7,50.35,1,5.5,-43.3315,-7.64051
34,266.14,0,-10.98,-24.5435,-30.3087
33,258.43,29,453.16,29.6985,29.6985
19,146.19,27,421.37,57.6823,6.06265
31,242.55,25,389.12,-13.1012,-28.0955
5,34.21,28,437.18,-62.5499,-24.0106
20,154.02,31,485.23,46.287,27.812
26,202.24,30,469.37,21.3526,52.8495
18,138.45,20,309.07,36.1996,81.3055
9,66.45,1,5.18,47.8663,20.318
26,202.36,20,309.2,-2.67302,-1.36197
6,42.28,7,101.2,-11.594,-12.433
22,170.29,13,197.34,-19.7772,-60.8676
5,34.56,1,5.25,21.9279,71.7228
28,218.24,38,597.41,64.4517,40.2738
2,10.17,29,453.25,71.2147,68.7711
20,154.08,1,5.33,62.098,34.4215
28,218.21,10,149.37,-3.97018,-0.487477
5,34.13,5,68.99,16.075,44.1655
19,146.11,22,340.98,-14.1413,-16.853
12,90.39,32,501.36,19.2484,36.2008
39,306.24,38,597.38,57.6673,36.0345
14,106.38,12,181.17,-28.8448,-71.3931
19,146.18,15,229.39,-71.7994,-30.477
31,242.47,25,389.07,-31.1798,-7.19843
32,250.4,28,437.02,14.9361,24.8578
19,146.26,11,165,-18.1865,-10.5
22,170.19,0,-10.46,-40.9941,-87.9118
21,162.33,28,437.3,21.0115,9.35494
31,242.14,23,357.06,8.77625,8.18398
5,34.12,13,197.27,-35.2235,-24.6638
5,34.41,23,357.39,16.075,44.1655
23,178.45,32,501.2,57.0974,26.6249
39,306.05,35,549.06,-27.7754,-90.8489
9,66.51,33,517.5,-25.6516,-70.4769
0,-6,11,165.4,-57.5018,-43.3307
4,26.37,5,69.43,-56.0252,-71.7089
24,186.43,5,69.02,-58.3513,-60.4245
37,290.2,34,533.17,-21.212,-25.2795
14,106.15,16,245.44,37.4227,6.59863
6,42.5,17,261.04,0,0
13,98.44,10,149.29,-42.693,-10.6446
16,122.28,9,133.48,-51.6596,-24.0892
37,290.47,8,117.18,-11.5094,-11.1145
11,82.11,21,325.37,66.574,21.6312
5,34.24,5,69.07,42.0837,86.2842
25,194.34,16,245.18,72.6404,14.1199
38,298.56,14,213.37,-47.2295,-26.1797
39,305.99,23,357.01,-23.4736,-44.1474
35,274.31,28,437.52,-48.0014,-28.8421
21,162.43,7,100.97,-46.7373,-22.7953
8,58.25,2,21.03,-2.05213,-5.63815
39,306.3,16,245.36,60.6769,47.4059
16,121.97,18,277.35,60.8909,67.6261
36,282.31,9,133.3,20.4617,27.1536
18,138.3,26,405.28,5.63816,2.05212
5,34.24,5,69.1,-36.8619,-25.8109
22,170.5,4,53.5,-86.3515,-10.6026
10,74.09,38,597.2,86.5234,9.09397
12,90.48,13,197.07,-23.9805,-83.6297
17,130.08,32,501.26,-82.5453,-8.67585
37,290.49,21,325.4,12.6082,9.85058
32,250,24,373.2,48.5148,12.0961
5,34.21,17,261.29,-15.7602,-12.3132
12,90.12,22,341.45,-7.4565,-10.649
32,250.27,36,565.13,13.5063,47.1018
10,74.02,24,373.03,-89.2672,-22.2568
4,26.11,28,437.39,-68.2496,-19.5702
29,226.04,0,-10.93,-14.5238,-44.6996
6,42.15,19,293.35,-13.6412,-3.14931
24,186.15,33,517.41,57.6766,19.8596
25,194.16,28,437.47,76.9666,42.6632
14,106.03,5,69.08,-18.3545,-26.2129
28,218.26,1,5.33,58.5602,7.19029
24,186.17,33,517.19,-31.2972,-13.2848
26,202.21,1,5.24,-26.3114,-9.57656
